Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dry_canal.bsp
Pak file at offset 41566940, length 41668081 bytes
materials/maps/dry_canal/maps/stone/stonewall008_3727_2055_17.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_273_-4197_25.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_-1317_-5572_8.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_-408_-3389_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_-4205_-2761_9.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_-2991_-4244_145.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_24_-2148_13.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_-408_-3389_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/tile/ir_tile03_-4205_-2761_9.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/tile/ir_tile03_-2991_-4244_145.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/tile/ir_tile03_24_-2148_13.vmt   (Material,  128 bytes)
materials/maps/dry_canal/maps/tile/ir_tile03_-408_-3389_9.vmt   (Material,  129 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_3803_-4697_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_-3942_2847_127.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/tile/ir_tile03_-3942_2847_127.vmt   (Material,  131 bytes)
materials/maps/dry_canal/maps/metal/metalpanel005_-2579_-4372_17.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/metal/metalpanel005_-2991_-4244_145.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/metal/metalpanel005_-1317_-5572_8.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/metal/metalpanel008b_-2991_-4244_145.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/metal/metalpanel008b_-2579_-4372_17.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/metal/metalpanel008b_-4205_-2761_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/metal/metalpanel008b_3803_-4697_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/metal/metalpanel008b_-1317_-5572_8.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/floor/ir_floor_wood_dm_24_-2148_13.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/floor/ir_floor_wood_dm_2098_2830_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/floor/ir_floor_wood_dm_-2991_-4244_145.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/road/sidewalk01b_-2991_-4244_145.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor02_3727_2055_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor02_2098_2830_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-3942_2847_127.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c24_-2148_13.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c3803_-4697_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-4205_-2761_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-2626_3694_17.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c1916_-3501_73.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c4149_78_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c3599_-3423_73.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c3321_-3363_73.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-1317_-5572_8.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-2991_-4244_145.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c2098_2830_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-408_-3389_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-2579_-4372_17.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c273_-4197_25.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c3727_2055_17.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/c-9_-5259_8.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-3942_2847_127.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c24_-2148_13.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c3803_-4697_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-4205_-2761_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-2626_3694_17.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c1916_-3501_73.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c4149_78_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c3599_-3423_73.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c3321_-3363_73.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-1317_-5572_8.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-2991_-4244_145.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c2098_2830_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-408_-3389_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-2579_-4372_17.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c273_-4197_25.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c3727_2055_17.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal/c-9_-5259_8.hdr.vtf   (Texture,  65608 bytes)
resource/overviews/dry_canal.txt   (Text,  314 bytes)
materials/overviews/dry_canal.vmt   (Material,  99 bytes)
materials/overviews/dry_canal.vtf   (Texture,  1398336 bytes)
materials/vgui/backgrounds/maps/dry_canal.vmt   (Material,  111 bytes)
materials/vgui/backgrounds/maps/dry_canal.vtf   (Texture,  1398336 bytes)
maps/dry_canal.nav   (Other,  37419186 bytes)
maps/dry_canal.txt   (Text,  7359 bytes)
